,mistake,fix,mistake freq,fix freq,type,1
0,excerpt,excerpts,5.0,10.0,Deletion,1
1,if,it,180610.0,963712.0,Substitution,2
2,whether,the,3424.0,1501908.0,Compound,1
3,be,the,293085.0,1501908.0,Standard,1
4,primer,prime,30.0,933.0,Insertion,1
5,before,and,40501.0,682780.0,Standard,1
6,is,if,459663.0,180610.0,Substitution,4
8,highest,lowest,646.0,225.0,Standard,1
9,opens,open,848.0,16341.0,Insertion,1
10,lists,list,198.0,4110.0,Insertion,1
11,updates,update,59.0,252.0,Insertion,1
12,Russel,Russell,33.0,926.0,Deletion,2
13,an,and,95071.0,682780.0,Deletion,6
14,ID,object,169.0,1314.0,Standard,1
15,Collection,String,926.0,646.0,Standard,1
16,THe,The,1501908.0,1501908.0,Caps Error,1
17,and,the,682780.0,1501908.0,Standard,2
18,be,able,293085.0,8155.0,Standard,2
19,ID,identifier,169.0,6.0,Standard,2
20,lower,lowercase,1417.0,2.0,Compound,1
21,also,Also,10528.0,10528.0,Caps Error,1
22,to,of,1156570.0,590439.0,Standard,4
23,boolean,function,4.0,565.0,Standard,1
24,push,pop,3598.0,3441.0,Standard,1
25,video,videos,2105.0,220.0,Deletion,1
26,text,test,267.0,4288.0,Substitution,2
27,guards,protecting,1237.0,817.0,Standard,1
28,is,present,459663.0,4562.0,Standard,1
29,Simple,Simply,4555.0,2362.0,Substitution,1
30,willing,willingness,2512.0,68.0,Compound,1
31,a,your,1041179.0,328715.0,Standard,1
32,an,English,95071.0,3777.0,Standard,1
33,produces,produced,134.0,268.0,Substitution,1
34,I,It,2038529.0,963712.0,Deletion,1
35,can,will,267620.0,108306.0,Standard,1
36,Cats,Fetch,1006.0,559.0,Standard,1
37,minimum,maximum,415.0,396.0,Standard,2
39,explain,explained,5670.0,598.0,Compound,1
40,Espace,Escape,7.0,2258.0,Exchange,1
41,save,saved,8278.0,3558.0,Deletion,1
42,gets,posts,11364.0,141.0,Standard,1
43,collectors,collector,75.0,220.0,Insertion,1
44,test,sandbox,4288.0,54.0,Standard,1
45,to,two,1156570.0,54384.0,Deletion,1
46,so,but,216452.0,225291.0,Standard,1
47,is,it,459663.0,963712.0,Substitution,2
48,share,shared,3545.0,534.0,Deletion,1
49,we,first,459607.0,42869.0,Standard,1
50,f,if,2579.0,180610.0,Deletion,1
51,A,An,1041179.0,95071.0,Deletion,1
52,able,available,8155.0,1323.0,Compound,1
53,in,center,498444.0,2335.0,Standard,1
54,of,if,590439.0,180610.0,Substitution,2
56,sur,sure,30.0,56091.0,Deletion,2
58,not,now,276673.0,163333.0,Substitution,4
59,Research,Investigate,1688.0,483.0,Standard,1
60,adapter,Adapter,11.0,11.0,Caps Error,1
61,from,form,103992.0,2180.0,Exchange,1
62,spittle,sprite,12.0,33.0,Standard,1
63,field,class,3580.0,5985.0,Standard,1
64,a,an,1041179.0,95071.0,Deletion,12
65,models,model,451.0,1635.0,Insertion,1
66,built,build,2099.0,2452.0,Substitution,1
67,it,its,963712.0,8757.0,Deletion,23
68,then,when,75966.0,103739.0,Substitution,2
69,fo,for,95.0,351650.0,Deletion,1
70,meant,means,5316.0,11136.0,Substitution,1
71,ands,and,21.0,682780.0,Insertion,1
72,are,considered,265672.0,1182.0,Standard,1
73,given,listening,4851.0,3205.0,Standard,1
74,build,push,2452.0,3598.0,Standard,1
75,MInute,Minute,19252.0,19252.0,Caps Error,1
76,using,technique,3520.0,456.0,Standard,1
78,To,We,1156570.0,459607.0,Standard,1
79,set,sets,11805.0,761.0,Deletion,1
80,build,test,2452.0,4288.0,Standard,1
81,you,your,2134713.0,328715.0,Deletion,11
82,name,next,32735.0,23090.0,Standard,1
83,Repository,This,13.0,406915.0,Standard,1
84,An,Object,95071.0,1314.0,Standard,1
85,your,you,328715.0,2134713.0,Insertion,5
86,Home,About,39491.0,185206.0,Standard,1
87,Twitter,Bootstrap,8.0,3.0,Standard,1
88,images,Images,401.0,401.0,Caps Error,1
89,Strep,Streep,35.0,45.0,Deletion,1
90,easy,simple,13551.0,4555.0,Standard,1
91,point,place,12063.0,30736.0,Standard,1
92,in,are,498444.0,265672.0,Standard,1
93,th,the,4989.0,1501908.0,Deletion,1
95,it,is,963712.0,459663.0,Substitution,4
96,end,and,13559.0,682780.0,Substitution,1
97,ident,indent,15.0,6.0,Deletion,3
99,provide,provides,888.0,137.0,Deletion,2
100,you,to,2134713.0,1156570.0,Standard,1
102,what,As,501965.0,113068.0,Standard,1
103,An,A,95071.0,1041179.0,Insertion,1
104,must,one,35661.0,156684.0,Standard,2
106,logging,named,46.0,3564.0,Standard,1
107,with,methods,257465.0,330.0,Standard,1
108,flood,flooding,291.0,86.0,Compound,1
109,logger,Default,6.0,51.0,Standard,1
110,whether,weather,3424.0,1746.0,Standard,1
111,exist,existing,1477.0,98.0,Compound,1
112,a,debug,1041179.0,10.0,Standard,1
113,content,context,389.0,163.0,Substitution,1
114,an,a,95071.0,1041179.0,Insertion,14
115,to,use,1156570.0,17536.0,Standard,2
116,your,multiple,328715.0,540.0,Standard,2
118,up,down,187170.0,76004.0,Standard,1
119,cb,callback,27.0,44.0,Standard,2
120,use,used,17536.0,17551.0,Deletion,1
121,wether,whether,7.0,3424.0,Deletion,2
122,kind,kinds,30125.0,1121.0,Deletion,1
123,work,worked,40699.0,5877.0,Compound,1
124,deal,dealing,13330.0,1440.0,Compound,1
125,points,point,1642.0,12063.0,Insertion,1
126,to,we,1156570.0,459607.0,Standard,1
127,to,if,1156570.0,180610.0,Standard,1
128,getting,slowing,24719.0,156.0,Standard,1
129,sound,sounds,7313.0,7970.0,Deletion,1
130,normal,standard,3589.0,940.0,Standard,1
131,Example,Examples,1527.0,97.0,Deletion,1
132,default,compiler,51.0,7.0,Standard,1
133,past,path,6312.0,1252.0,Standard,1
134,implement,implements,63.0,15.0,Deletion,1
135,a,any,1041179.0,56068.0,Standard,1
136,programme,programmer,235.0,56.0,Deletion,1
137,pulls,also,404.0,10528.0,Standard,1
139,removed,remove,737.0,1084.0,Insertion,1
140,bu,but,82.0,225291.0,Deletion,2
143,Bucket,bucket,511.0,511.0,Caps Error,1
144,RESTFul,RESTful,38.0,38.0,Caps Error,1
145,rotate,reverse,98.0,560.0,Standard,2
146,fist,first,375.0,42869.0,Deletion,6
149,Resource,REsource,83.0,83.0,Caps Error,1
150,database,driver,290.0,2416.0,Standard,1
151,setup,up,440.0,187170.0,Compound,1
152,for,a,351650.0,1041179.0,Standard,1
153,Programing,Programming,2.0,160.0,Deletion,1
154,I,we,2038529.0,459607.0,Standard,2
157,Since,parameter,16064.0,13.0,Standard,1
158,containers,contains,77.0,260.0,Standard,1
159,I,A,2038529.0,1041179.0,Substitution,1
160,one,vectors,156684.0,34.0,Standard,1
163,a,are,1041179.0,265672.0,Standard,1
164,knowing,known,2307.0,6300.0,Standard,1
165,Mix,Min,834.0,219.0,Substitution,1
166,user,input,79.0,152.0,Standard,1
167,use,usage,17536.0,26.0,Standard,1
169,Resource,Resources,83.0,470.0,Deletion,1
170,be,decorated,293085.0,144.0,Standard,1
171,in,below,498444.0,1430.0,Standard,1
172,column,chart,559.0,483.0,Standard,1
173,chart,shape,483.0,1542.0,Standard,1
174,filed,field,449.0,3580.0,Exchange,1
175,Suggestion,Event,622.0,1345.0,Standard,1
176,big,bug,34824.0,1068.0,Substitution,2
178,feature,features,298.0,244.0,Deletion,1
179,equal,an,682.0,95071.0,Standard,1
180,used,a,17551.0,1041179.0,Standard,1
181,I,you,2038529.0,2134713.0,Standard,1
182,variable,variables,39.0,52.0,Deletion,1
183,link,lint,609.0,68.0,Substitution,2
185,r,rows,3579.0,92.0,Compound,3
187,c,var,4675.0,7.0,Standard,1
188,r,row,3579.0,1343.0,Compound,1
190,int,value,2.0,1097.0,Standard,1
191,to,too,1156570.0,69950.0,Deletion,6
192,hav,have,7.0,314232.0,Deletion,2
193,o,of,9598.0,590439.0,Deletion,1
194,we,We,459607.0,459607.0,Caps Error,1
195,currently,Currently,351.0,351.0,Caps Error,1
200,counter,count,709.0,4588.0,Compound,1
201,you,based,2134713.0,1357.0,Standard,1
204,on,one,354742.0,156684.0,Deletion,1
206,names,name,2746.0,32735.0,Insertion,4
211,use,personally,17536.0,1870.0,Standard,1
212,and,or,682780.0,86970.0,Standard,1
213,yo,you,4177.0,2134713.0,Deletion,1
214,interval,length,45.0,358.0,Standard,2
216,to,make,1156570.0,70775.0,Standard,1
217,of,to,590439.0,1156570.0,Standard,1
218,a,strictly,1041179.0,548.0,Standard,1
219,internet,Internet,334.0,334.0,Caps Error,1
220,sounds,seem,7970.0,7131.0,Standard,1
221,resources,resource,470.0,83.0,Insertion,1
222,has,have,57830.0,314232.0,Standard,2
223,ObjecT,Object,1314.0,1314.0,Caps Error,1
224,of,the,590439.0,1501908.0,Standard,2
225,test,Test,4288.0,4288.0,Caps Error,1
226,stop,Stop,36071.0,36071.0,Caps Error,1
227,the,do,1501908.0,312915.0,Standard,1
228,used,use,17551.0,17536.0,Insertion,1
229,difference,different,4066.0,10686.0,Standard,2
230,projects,project,285.0,1907.0,Insertion,1
231,he,the,389497.0,1501908.0,Deletion,4
232,these,this,46104.0,406915.0,Standard,2
234,LL,ALL,224097.0,263255.0,Deletion,2
236,your,the,328715.0,1501908.0,Standard,1
240,and,an,682780.0,95071.0,Insertion,4
241,fot,for,6.0,351650.0,Substitution,1
242,ss,hs,124.0,3.0,Substitution,1
243,optical,Optical,56.0,56.0,Caps Error,1
245,Require,Required,542.0,547.0,Deletion,1
247,slice,remove,435.0,1084.0,Standard,2
249,flow,flows,701.0,142.0,Deletion,1
250,throw,thrown,6570.0,1047.0,Deletion,2
252,easy,easily,13551.0,1151.0,Standard,1
253,process,processes,1427.0,55.0,Compound,1
254,loose,lose,2131.0,8382.0,Insertion,2
256,am,an,56438.0,95071.0,Substitution,1
257,receive,receives,992.0,79.0,Deletion,1
258,send,sent,9169.0,7038.0,Substitution,2
259,part,of,13337.0,590439.0,Standard,1
261,return,returns,4676.0,447.0,Deletion,3
262,ot,to,126.0,1156570.0,Exchange,2
263,other,order,37505.0,7985.0,Standard,1
264,my,may,344899.0,26080.0,Deletion,2
266,the,a,1501908.0,1041179.0,Standard,2
267,ist,is,38.0,459663.0,Insertion,1
268,set,get,11805.0,233772.0,Substitution,1
269,don,do,321085.0,312915.0,Insertion,1
273,potentially,speeds,171.0,75.0,Standard,1
274,dos,do,85.0,312915.0,Insertion,1
275,departement,department,2.0,3256.0,Insertion,1
276,g,of,2169.0,590439.0,Standard,1
277,by,be,68364.0,293085.0,Substitution,3
278,or,of,86970.0,590439.0,Substitution,1
279,is,to,459663.0,1156570.0,Standard,1
280,was,ways,288391.0,2633.0,Deletion,1
283,for,business,351650.0,16371.0,Standard,1
284,found,fond,20196.0,629.0,Insertion,1
285,in,concepts,498444.0,73.0,Standard,1
286,to,later,1156570.0,14889.0,Standard,1
287,brackets,Brackets,11.0,11.0,Caps Error,1
289,HAsh,Hash,180.0,180.0,Caps Error,1
290,only,minimally,55269.0,3.0,Standard,1
291,miss,misses,23850.0,373.0,Compound,1
292,to,true,1156570.0,12921.0,Standard,1
293,optional,Spark,58.0,320.0,Standard,1
294,save,safe,8278.0,7303.0,Substitution,1
295,create,created,1289.0,1195.0,Deletion,2
296,can,get,267620.0,233772.0,Standard,1
297,this,address,406915.0,2666.0,Standard,1
298,communication,communications,528.0,398.0,Deletion,1
299,licence,license,251.0,1635.0,Substitution,1
300,hot,all,9682.0,263255.0,Standard,1
301,user,users,79.0,63.0,Deletion,1
302,use,uses,17536.0,778.0,Deletion,1
303,user,uses,79.0,778.0,Substitution,1
304,fo,of,95.0,590439.0,Exchange,2
305,the,class,1501908.0,5985.0,Standard,1
307,han,ha,347.0,6260.0,Insertion,1
308,ha,han,6260.0,347.0,Deletion,1
309,can,overridden,267620.0,13.0,Standard,1
310,weather,whether,1746.0,3424.0,Standard,1
311,field,fields,3580.0,609.0,Deletion,1
312,the,there,1501908.0,221754.0,Compound,4
313,a,and,1041179.0,682780.0,Standard,1
314,stop,start,36071.0,17345.0,Standard,1
315,listen,dispatch,27784.0,350.0,Standard,1
316,sart,start,6.0,17345.0,Deletion,1
319,prefix,the,21.0,1501908.0,Standard,1
320,them,it,90720.0,963712.0,Standard,1
321,why,in,114687.0,498444.0,Standard,1
322,There,They,221754.0,209250.0,Standard,1
323,undefined,,10.0,27.0,Standard,1
324,purposes,purpose,262.0,1789.0,Insertion,1
325,object,type,1314.0,3093.0,Standard,1
326,tIt,It,171.0,963712.0,Insertion,1
327,Max,Mac,3620.0,1440.0,Substitution,1
328,Multiple,Technically,540.0,739.0,Standard,1
329,step,steps,6052.0,1259.0,Deletion,1
330,get,gets,233772.0,11364.0,Deletion,3
332,wether,weather,7.0,1746.0,Deletion,1
333,maximum,minimum,396.0,415.0,Standard,1
334,of,off,590439.0,60155.0,Deletion,1
335,ask,menu,24640.0,508.0,Standard,1
336,go,do,193445.0,312915.0,Substitution,1
337,absolutely,certain,5769.0,4354.0,Standard,1
339,POST,PUT,1654.0,42251.0,Standard,1
340,to,from,1156570.0,103992.0,Standard,1
341,friends,precedence,15578.0,27.0,Standard,1
342,de,the,2161.0,1501908.0,Standard,2
343,del,de,437.0,2161.0,Insertion,1
344,thought,though,41232.0,9279.0,Insertion,1
345,live,Live,17574.0,17574.0,Caps Error,1
346,the,local,1501908.0,2128.0,Standard,1
347,the,content,1501908.0,389.0,Standard,1
348,messages,message,948.0,4667.0,Insertion,2
350,Cause,Causes,15812.0,506.0,Deletion,1
351,for,to,351650.0,1156570.0,Standard,5
352,some,for,88089.0,351650.0,Standard,1
353,yor,your,4.0,328715.0,Deletion,1
354,on,or,354742.0,86970.0,Substitution,1
355,dashing,Dashing,115.0,115.0,Caps Error,1
356,about,after,185206.0,34812.0,Standard,1
357,and,as,682780.0,113068.0,Standard,1
358,take,see,96443.0,130393.0,Standard,1
360,things,criteria,35337.0,91.0,Standard,1
361,Who,How,113370.0,155867.0,Standard,1
362,keep,keeps,35846.0,2681.0,Deletion,1
363,exit,exist,794.0,1477.0,Deletion,1
364,is,are,459663.0,265672.0,Standard,3
365,ass,as,11545.0,113068.0,Insertion,2
367,or,For,86970.0,351650.0,Deletion,2
370,applies,uses,127.0,778.0,Standard,1
371,current,currently,869.0,351.0,Compound,2
373,so,likelihood,216452.0,58.0,Standard,1
374,car,see,24636.0,130393.0,Standard,1
376,abort,cancel,235.0,933.0,Standard,3
379,a,data,1041179.0,1306.0,Standard,1
380,it,them,963712.0,90720.0,Standard,2
382,The,Returns,1501908.0,447.0,Standard,1
383,type,return,3093.0,4676.0,Standard,1
384,ore,more,84.0,66228.0,Deletion,1
385,Premier,Premiere,127.0,189.0,Deletion,1
386,covers,describes,478.0,81.0,Standard,1
387,can,enables,267620.0,34.0,Standard,1
388,going,discover,108288.0,614.0,Standard,1
389,line,lines,10515.0,1960.0,Deletion,1
390,world,life,23216.0,40629.0,Standard,1
391,detection,detecting,85.0,61.0,Standard,1
392,multiples,multiple,15.0,540.0,Insertion,1
393,dependant,dependent,7.0,114.0,Substitution,1
394,word,color,12013.0,2011.0,Standard,1
395,Go,go,193445.0,193445.0,Caps Error,1
397,is,in,459663.0,498444.0,Substitution,2
398,pixies,pixie,20.0,42.0,Insertion,1
400,deal,engagement,13330.0,666.0,Standard,1
401,format,formats,54.0,9.0,Deletion,1
402,stimulus,Stimulus,26.0,26.0,Caps Error,3
405,represented,represent,213.0,773.0,Compound,1
406,of,stars,590439.0,2353.0,Standard,1
407,release,released,1851.0,882.0,Deletion,1
408,work,use,40699.0,17536.0,Standard,1
409,generation,generating,619.0,43.0,Standard,1
410,act,actions,5565.0,620.0,Compound,1
411,w,with,1099.0,257465.0,Compound,1
412,practise,practice,189.0,2330.0,Substitution,1
413,that,conflicting,719677.0,37.0,Standard,1
414,is,aims,459663.0,60.0,Standard,1
415,the,see,1501908.0,130393.0,Standard,2
416,Used,Use,17551.0,17536.0,Insertion,2
417,the,web,1501908.0,470.0,Standard,2
422,err,error,77.0,473.0,Compound,1
423,Option,Activity,736.0,657.0,Standard,1
424,clock,block,2990.0,2067.0,Substitution,1
426,its,basic,8757.0,794.0,Standard,1
427,Changes,Changed,1481.0,5148.0,Substitution,1
428,we,be,459607.0,293085.0,Substitution,1
429,offer,fallback,3810.0,32.0,Standard,1
430,object,string,1314.0,646.0,Standard,1
431,x,X,1051.0,1051.0,Caps Error,1
432,v,V,1394.0,1394.0,Caps Error,3
433,r,X,3579.0,1051.0,Substitution,1
436,page,pages,1912.0,695.0,Deletion,1
437,them,they,90720.0,209250.0,Substitution,1
438,pops,pop,598.0,3441.0,Insertion,1
439,accomodate,accommodate,6.0,109.0,Deletion,2
442,File,The,2246.0,1501908.0,Standard,1
443,so,wo,216452.0,58.0,Substitution,1
444,change,changed,12258.0,5148.0,Deletion,1
445,nor,or,1835.0,86970.0,Insertion,1
447,beyond,interactive,2200.0,28.0,Standard,1
448,behind,under,9581.0,13358.0,Standard,1
449,semicolon,colon,8.0,129.0,Compound,1
450,colon,semicolon,129.0,8.0,Compound,1
451,easier,easy,2012.0,13551.0,Standard,1
452,Geo,Geographical,9.0,31.0,Compound,1
453,Friendly,Label,1328.0,351.0,Standard,2
454,Org,Organizational,50.0,18.0,Compound,1
455,organisation,organizational,119.0,18.0,Standard,2
459,empty,auto,2409.0,391.0,Standard,1
460,give,given,59559.0,4851.0,Deletion,1
461,the,they,1501908.0,209250.0,Deletion,2
462,values,are,432.0,265672.0,Standard,1
463,know,whether,291780.0,3424.0,Standard,1
464,looks,look,15886.0,99311.0,Insertion,1
465,platform,emulate,313.0,28.0,Standard,1
466,ref,image,129.0,1154.0,Standard,1
467,het,net,17.0,793.0,Substitution,1
469,Either,Error,9308.0,473.0,Standard,1
470,about,of,185206.0,590439.0,Standard,1
471,out,our,197131.0,71425.0,Substitution,1
472,Please,Note,56149.0,2731.0,Standard,1
473,it,this,963712.0,406915.0,Standard,1
475,the,it,1501908.0,963712.0,Standard,1
476,support,supported,2587.0,186.0,Compound,1
477,type,size,3093.0,2353.0,Standard,1
478,at,for,164072.0,351650.0,Standard,1
479,these,those,46104.0,38404.0,Substitution,1
480,calls,will,4097.0,108306.0,Standard,1
481,appraise,appraisal,10.0,39.0,Standard,3
484,machine,machines,3583.0,707.0,Deletion,1
485,do,want,312915.0,140718.0,Standard,2
486,update,event,252.0,1345.0,Standard,1
487,regular,normal,1727.0,3589.0,Standard,1
488,used,to,17551.0,1156570.0,Standard,1
489,is,every,459663.0,28007.0,Standard,1
490,visible,invisible,253.0,630.0,Compound,1
491,is,for,459663.0,351650.0,Standard,1
492,add,remove,1686.0,1084.0,Standard,1
493,sever,server,80.0,200.0,Deletion,1
495,time,type,99890.0,3093.0,Standard,1
496,configured,protocol,9.0,382.0,Standard,1
497,it,they,963712.0,209250.0,Standard,1
498,kindle,Kindle,9.0,9.0,Caps Error,4
500,solutions,solution,76.0,807.0,Insertion,1
503,our,out,71425.0,197131.0,Substitution,3
504,Bull,Bulls,1403.0,264.0,Deletion,1
505,like,luck,203947.0,7840.0,Standard,7
512,ASH,ACH,469.0,38.0,Substitution,1
513,inside,insight,10775.0,143.0,Standard,1
514,you,there,2134713.0,221754.0,Standard,1
516,wich,which,9.0,24339.0,Deletion,1
517,if,of,180610.0,590439.0,Substitution,2
519,intelligent,intelligently,689.0,23.0,Compound,1
520,the,all,1501908.0,263255.0,Standard,1
521,while,if,17821.0,180610.0,Standard,1
522,close,closed,11191.0,2758.0,Deletion,1
523,all,compatible,263255.0,120.0,Standard,1
524,of,on,590439.0,354742.0,Substitution,1
525,the,them,1501908.0,90720.0,Deletion,2
526,left,right,24707.0,204428.0,Standard,1
527,M,N,343245.0,2810.0,Substitution,1
528,ever,every,36170.0,28007.0,Deletion,1
529,predominately,predominantly,9.0,19.0,Standard,1
530,no,on,304549.0,354742.0,Exchange,1
532,returns,return,447.0,4676.0,Insertion,1
533,chose,choose,952.0,2451.0,Deletion,3
534,cancelling,canceling,39.0,79.0,Insertion,1
535,some,the,88089.0,1501908.0,Standard,1
536,it,process,963712.0,1427.0,Standard,1
537,Cancelling,Canceling,39.0,79.0,Insertion,1
538,on,of,354742.0,590439.0,Substitution,2
540,HAndle,Handle,5529.0,5529.0,Caps Error,1
541,stop,pause,36071.0,275.0,Standard,1
542,position,rotation,3676.0,149.0,Standard,2
546,n,x,2810.0,1051.0,Substitution,1
547,n,m,2810.0,343245.0,Substitution,1
548,can,constructors,267620.0,2.0,Standard,1
549,typed,by,90.0,68364.0,Standard,1
550,an,as,95071.0,113068.0,Substitution,1
551,of,addition,590439.0,395.0,Standard,2
553,us,use,86478.0,17536.0,Deletion,4
554,Round,round,3393.0,3393.0,Caps Error,1
555,right,center,204428.0,2335.0,Standard,1
556,Butch,Batch,328.0,212.0,Substitution,1
557,Snapshot,Snapshots,53.0,47.0,Deletion,1
558,following,follows,2310.0,371.0,Standard,1
559,are,were,265672.0,84804.0,Standard,1
560,Width,width,35.0,35.0,Caps Error,1
561,or,and,86970.0,682780.0,Standard,1
562,know,grasp,291780.0,233.0,Standard,1
563,that,who,719677.0,113370.0,Standard,1
564,into,from,43074.0,103992.0,Standard,1
565,exiting,existing,48.0,98.0,Deletion,3
566,derives,derived,14.0,53.0,Substitution,1
567,this,needs,406915.0,8198.0,Standard,1
568,Server,Serve,200.0,1935.0,Insertion,1
569,gets,get,11364.0,233772.0,Insertion,2
570,organisation,organization,119.0,668.0,Substitution,1
571,Organisations,Organizations,11.0,71.0,Substitution,2
573,Arguments,Component,230.0,81.0,Standard,1
574,must,should,35661.0,54159.0,Standard,1
575,update,updated,252.0,67.0,Deletion,1
576,write,writes,6467.0,421.0,Deletion,1
577,Seed,Read,386.0,12302.0,Standard,1
578,a,having,1041179.0,14752.0,Standard,1
579,trough,through,72.0,28026.0,Deletion,2
580,m,zero,343245.0,1094.0,Standard,1
581,input,inputs,152.0,2.0,Deletion,1
582,it,if,963712.0,180610.0,Substitution,1
584,USA,US,203.0,86478.0,Insertion,1
585,and,fork,682780.0,450.0,Standard,1
586,all,the,263255.0,1501908.0,Standard,2
587,calls,The,4097.0,1501908.0,Standard,2
590,with,wish,257465.0,11991.0,Substitution,1
591,easily,easy,1151.0,13551.0,Standard,1
592,changes,change,1481.0,12258.0,Insertion,1
594,start,test,17345.0,4288.0,Standard,1
595,check,Check,14228.0,14228.0,Caps Error,1
596,clone,Clone,128.0,128.0,Caps Error,1
597,build,Build,2452.0,2452.0,Caps Error,1
598,simple,simply,4555.0,2362.0,Substitution,2
602,one,on,156684.0,354742.0,Insertion,3
605,array,Array,108.0,108.0,Caps Error,1
606,include,ignore,568.0,951.0,Standard,1
607,filters,filter,48.0,162.0,Insertion,1
608,breaks,break,960.0,11275.0,Insertion,1
609,starting,started,3558.0,9566.0,Standard,1
610,migrations,seeds,4.0,228.0,Standard,1
612,pictures,images,3477.0,401.0,Standard,1
613,proper,usable,1289.0,27.0,Standard,1
614,detailed,guide,200.0,910.0,Standard,1
615,an,explicit,95071.0,71.0,Standard,2
616,a,of,1041179.0,590439.0,Standard,2
618,lightening,lightning,26.0,721.0,Insertion,3
621,Lightening,Lightning,26.0,721.0,Insertion,2
623,editing,rendering,108.0,54.0,Standard,1
624,Getting,getting,24719.0,24719.0,Caps Error,1
625,Transactions,Methods,56.0,330.0,Standard,1
626,Command,command,2225.0,2225.0,Caps Error,1
627,determines,determine,46.0,428.0,Insertion,1
629,tou,you,18.0,2134713.0,Substitution,1
630,al,a,5306.0,1041179.0,Insertion,1
631,the,below,1501908.0,1430.0,Standard,1
632,request,requests,1304.0,273.0,Deletion,1
633,sections,section,127.0,1394.0,Insertion,1
634,a,code,1041179.0,2709.0,Standard,1
635,snipped,snippet,6.0,5.0,Substitution,1
637,behaviour,behavior,275.0,1142.0,Insertion,1
638,flavours,flavors,15.0,66.0,Insertion,1
639,steps,support,1259.0,2587.0,Standard,1
640,be,also,293085.0,10528.0,Standard,1
641,product,produce,752.0,564.0,Substitution,1
642,changed,changes,5148.0,1481.0,Substitution,1
643,in,id,498444.0,169.0,Substitution,1
644,visa,vice,216.0,950.0,Standard,1
645,shown,listed,723.0,284.0,Standard,1
646,into,in,43074.0,498444.0,Compound,1
647,As,Below,113068.0,1430.0,Standard,1
648,up,be,187170.0,293085.0,Standard,1
649,fix,fit,4426.0,2937.0,Substitution,1
651,uses,users,778.0,63.0,Deletion,1
652,as,the,113068.0,1501908.0,Standard,1
653,side,size,10247.0,2353.0,Substitution,1
654,grow,growing,3034.0,1527.0,Compound,1
655,Mobile,Push,381.0,3598.0,Standard,1
656,than,then,37679.0,75966.0,Substitution,3
657,String,boolean,646.0,4.0,Standard,1
658,one,single,156684.0,3676.0,Standard,1
659,the,most,1501908.0,17889.0,Standard,1
660,Provides,provides,137.0,137.0,Caps Error,1
662,is,must,459663.0,35661.0,Standard,1
663,sorting,Sorting,74.0,74.0,Caps Error,1
665,off,of,60155.0,590439.0,Insertion,1
669,as,follows,113068.0,371.0,Standard,1
672,market,marked,1848.0,547.0,Substitution,1
674,Queries,Mutations,8.0,44.0,Standard,1
